Name,general_data_name,model_representation_fn_path,model_composition_fn_path,general_train_rule,general_date,train_valid_loss,train_test_accuracy,train_loss,train_test_loss,train_accuracy,train_valid_accuracy
supervised/supervised_logic_complete_204,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_34,2020-01-29 14:50,0.011927523417398334,0.9083378165960312,0.005940643930807709,0.3646359294652939,0.9988511025905608,0.9970703125
supervised/supervised_logic_complete_205,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_34,2020-01-29 14:50,0.0050434034783393145,0.9056101888418198,0.003995038301218301,0.4451190158724785,0.99921875,0.9979458451271056
supervised/supervised_logic_complete_206,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_34,2020-01-29 14:51,0.017714458284899592,0.8876279592514038,0.009558747056871653,0.42682940512895584,0.9978515625,0.99609375
supervised/supervised_logic_complete_121,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_20,2020-01-29 13:45,0.15798797830939293,0.8544585108757019,0.05454636607319117,0.5896163582801819,0.9859604775905608,0.9590517282485962
supervised/supervised_logic_complete_276,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_46,2020-01-29 15:37,0.19350410997867584,0.8502828627824783,0.09313682727515696,0.6903372555971146,0.9729204952716828,0.9369612038135527
supervised/supervised_logic_complete_222,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_37,2020-01-29 15:04,0.0199560186592862,0.8426387310028076,0.007944151340052486,0.547913059592247,0.9984375,0.9931640625
supervised/supervised_logic_complete_210,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_35,2020-01-29 14:57,0.08938352204859257,0.8309199810028076,0.03197496784850955,0.8026876002550125,0.9916704952716828,0.973599135875702
supervised/supervised_logic_complete_120,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_20,2020-01-29 13:45,0.208484698086977,0.8303138464689255,0.103990238904953,0.6673082411289215,0.9697954952716829,0.9371632486581802
supervised/supervised_logic_complete_277,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_46,2020-01-29 15:37,0.18712859228253365,0.8277209103107452,0.07358673457056283,0.7052905708551407,0.9810776650905608,0.9359846413135527
supervised/supervised_logic_complete_223,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_37,2020-01-29 15:04,0.028992655919864777,0.8260371685028076,0.007882189331576228,0.831646203994751,0.998046875,0.9930630326271056
supervised/supervised_logic_complete_224,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_37,2020-01-29 15:04,0.04671859508380294,0.8256330788135529,0.01926926530431956,0.6089199632406235,0.9958984375,0.9901333451271056
supervised/supervised_logic_complete_278,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_46,2020-01-29 15:37,0.2337094284594059,0.8201777935028076,0.17209259495139123,0.8354996144771576,0.9450827211141586,0.9268925040960312
supervised/supervised_logic_complete_289,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_48,2020-01-29 15:42,0.02572046499699354,0.811994880437851,0.01298185419291258,0.987094908952713,0.9961167275905608,0.9949151426553726
supervised/supervised_logic_complete_288,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_48,2020-01-29 15:41,0.034881358966231346,0.8116918057203293,0.01052573169581592,1.0125166922807691,0.99765625,0.9919854551553726
supervised/supervised_logic_complete_208,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_34,2020-01-29 14:52,0.14758802019059658,0.8105131983757019,0.07682007737457752,0.7875703275203705,0.9799057900905608,0.956021010875702
supervised/supervised_logic_complete_122,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_20,2020-01-29 13:45,0.25922059267759323,0.7986260801553726,0.16471059024333953,0.7803599536418915,0.9459673702716828,0.9110654592514038
supervised/supervised_logic_complete_290,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_48,2020-01-29 15:44,0.03702310379594565,0.7976158410310745,0.015866403980180622,1.1323739886283877,0.995335477590561,0.9919854551553726
supervised/supervised_logic_complete_114,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_19,2020-01-29 13:45,0.015655145165510476,0.7904431521892548,0.010796806821599603,1.073325276374817,0.9978515625,0.99609375
supervised/supervised_logic_complete_188,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_31,2020-01-29 14:42,0.14603322371840477,0.7887257486581802,0.05270939189940691,1.2137804627418518,0.988499540090561,0.966763198375702
supervised/supervised_logic_complete_186,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_31,2020-01-29 14:41,0.09460265375673772,0.7882206290960312,0.03831902984529734,1.384612649679184,0.9908892452716828,0.9779094755649568
supervised/supervised_logic_complete_211,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_35,2020-01-29 14:57,0.09401528351008892,0.7816540896892548,0.027176208887249233,0.8331727683544159,0.9951171875,0.9730266630649568
supervised/supervised_logic_complete_115,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_19,2020-01-29 13:45,0.006825549528002739,0.7766702622175217,0.006854676257353276,1.1504653692245483,0.9984375,0.9979458451271056
supervised/supervised_logic_complete_116,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_19,2020-01-29 13:45,0.011995631735771894,0.7738415896892548,0.0121296081924811,1.239401936531067,0.99765625,0.998046875
supervised/supervised_logic_complete_279,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_46,2020-01-29 15:37,0.5109923779964447,0.7731681019067764,0.11870584599673747,0.8898896127939224,0.9727022051811218,0.8436152935028076
supervised/supervised_logic_complete_291,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_48,2020-01-29 15:44,0.19695834070444107,0.7721915394067764,0.05266042174771428,1.5229309499263763,0.985546875,0.9519127160310744
supervised/supervised_logic_complete_72,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_12,2020-01-29 14:14,0.05263539217412472,0.7714170217514038,0.027981121093034744,1.1654677987098694,0.9927734375,0.9808391630649568
supervised/supervised_logic_complete_187,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_31,2020-01-29 14:42,0.07605471182614565,0.7704404592514038,0.022380958404392005,1.4916695058345797,0.994358915090561,0.9788860380649568
supervised/supervised_logic_complete_207,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_34,2020-01-29 14:51,0.18757339194417,0.7677128165960312,0.03876911327242851,1.326360672712326,0.9892807900905608,0.9399919211864473
supervised/supervised_logic_complete_293,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_48,2020-01-29 16:15,0.2585080675780773,0.7627289891242981,0.04271139204502106,2.5331664085388184,0.9859375,0.9431236535310744
supervised/supervised_logic_complete_281,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_46,2020-01-29 15:38,0.6450129896402359,0.7624932676553726,0.12374821305274963,1.1026631295681,0.9603975176811218,0.8447939157485962
supervised/supervised_logic_complete_209,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_34,2020-01-29 14:53,0.271173819899559,0.7623248845338821,0.028177396394312385,2.217662394046783,0.9912339150905608,0.9399919211864473
supervised/supervised_logic_complete_230,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_38,2020-01-29 15:09,0.030797037295997143,0.76171875,0.028462237678468227,1.6058791875839231,0.9927734375,0.9879781752824784
supervised/supervised_logic_complete_54,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_9,2020-01-29 15:13,0.1150781325995922,0.7580145448446274,0.06552580390125513,1.4770216047763824,0.9824678301811218,0.957974135875702
supervised/supervised_logic_complete_123,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_20,2020-01-29 13:45,0.4821283519268036,0.7561287730932236,0.14291527047753333,1.1260179579257965,0.9596162676811218,0.8557381480932236
supervised/supervised_logic_complete_292,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_48,2020-01-29 16:15,0.18616416677832603,0.753434807062149,0.14620715677738189,1.0095511227846146,0.9495289534330368,0.9429216086864473
supervised/supervised_logic_complete_212,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_35,2020-01-29 14:57,0.2086370438337326,0.7503704130649567,0.09640257097780704,1.0711823403835297,0.9731158077716828,0.9487809836864473
supervised/supervised_logic_complete_124,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_20,2020-01-29 13:45,0.414825826883316,0.7498653084039688,0.2824068792164326,0.8741927891969681,0.9067555159330368,0.8688375502824783
supervised/supervised_logic_complete_280,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_46,2020-01-29 15:38,0.5767050832509995,0.7490234375,0.39198838025331495,0.8829085528850555,0.8742647051811219,0.8138133138418198
supervised/supervised_logic_complete_228,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_38,2020-01-29 15:07,0.014309915248304604,0.7481479048728943,0.01906613647006452,1.707111030817032,0.994140625,0.9968682676553726
supervised/supervised_logic_complete_56,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_9,2020-01-29 14:14,0.15221296809613705,0.7438375502824783,0.07735887728631496,1.6733455657958984,0.9791704952716828,0.9577720910310744
supervised/supervised_logic_complete_145,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_24,2020-01-29 14:19,0.07103393785655499,0.7431303858757019,0.018485720036551356,1.2508639991283417,0.9951401650905608,0.9759563505649568
supervised/supervised_logic_complete_216,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_36,2020-01-29 15:00,0.04852323327213526,0.741682380437851,0.01916233142837882,1.4015240967273712,0.9949678301811218,0.9830953627824784
supervised/supervised_logic_complete_125,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_20,2020-01-29 13:45,0.5615224093198776,0.7409078627824783,0.1053890461102128,1.7649760842323303,0.9626953125,0.8620016127824783
supervised/supervised_logic_complete_55,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_9,2020-01-29 15:13,0.0993376187980175,0.7390557676553726,0.0425011420622468,1.5948956608772278,0.9892578125,0.969692885875702
supervised/supervised_logic_complete_234,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_39,2020-01-29 15:10,0.04163914266973734,0.7370016127824783,0.006843696441501379,1.4568709135055542,0.9990234375,0.9919854551553726
supervised/supervised_logic_complete_296,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_49,2020-01-29 16:15,0.017698779236525297,0.7336004823446274,0.01150412722490728,0.9494517147541046,0.9968979775905608,0.994140625
supervised/supervised_logic_complete_229,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_38,2020-01-29 15:07,0.014560854528099298,0.7329943478107452,0.009798045444767922,1.834467262029648,0.998046875,0.9958917051553726
supervised/supervised_logic_complete_117,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_19,2020-01-29 13:45,0.2926550768315792,0.7308391630649567,0.028259704075753688,2.0271000266075134,0.9951401650905608,0.9295191317796708
supervised/supervised_logic_complete_119,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_19,2020-01-29 13:45,0.3897987678647042,0.7285829782485962,0.03732482325285673,2.8858903646469116,0.991015625,0.9066540896892548
supervised/supervised_logic_complete_74,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_12,2020-01-29 14:14,0.045837100595235825,0.7264614701271057,0.02479121768847108,1.439355880022049,0.992405790090561,0.9787850230932236
supervised/supervised_logic_complete_282,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_47,2020-01-29 15:39,0.09788014832884072,0.7229256480932236,0.0220384961925447,1.3794512450695038,0.9951401650905608,0.9732287228107452
supervised/supervised_logic_complete_163,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_27,2020-01-29 14:27,0.05977731570601463,0.7224205285310745,0.011456141155213118,1.6354978680610657,0.9978515625,0.9909078627824784
supervised/supervised_logic_complete_232,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_38,2020-01-29 15:10,0.13087309524416924,0.719221442937851,0.07563128769397735,1.7929079234600067,0.98125,0.9495555013418198
supervised/supervised_logic_complete_226,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_37,2020-01-29 15:05,0.24985572323203087,0.7163591086864471,0.09941569939255716,1.2048903107643127,0.974827665090561,0.918978989124298
supervised/supervised_logic_complete_294,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_49,2020-01-29 16:15,0.025368567439727485,0.7144396603107452,0.009446144476532936,1.0205429643392565,0.9978745400905608,0.9930630326271056
supervised/supervised_logic_complete_164,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_27,2020-01-29 14:32,0.05046754237264395,0.7139008641242981,0.016981377359479667,1.7190660238265991,0.994921875,0.9900323301553726
supervised/supervised_logic_complete_109,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_18,2020-01-29 13:45,0.051426112186163664,0.7132947146892548,0.04244311591610313,1.67347851395607,0.987545955181122,0.9783135801553726
supervised/supervised_logic_complete_162,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_27,2020-01-29 14:26,0.061587581876665354,0.7131263464689255,0.011548097035847605,1.8409726321697235,0.9978515625,0.9898302853107452
supervised/supervised_logic_complete_201,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_33,2020-01-29 14:47,0.3051373288035393,0.7095568478107452,0.04706862773746252,1.4994613826274872,0.9890854775905608,0.9212351888418198
supervised/supervised_logic_complete_199,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_33,2020-01-29 14:46,0.034118521492928267,0.7089170217514038,0.009342214395292104,1.841651737689972,0.9990234375,0.9919854551553726
supervised/supervised_logic_complete_283,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_47,2020-01-29 15:39,0.07887427136301994,0.7078731209039688,0.02247177236713469,1.780889928340912,0.9943359375,0.9840719252824784
supervised/supervised_logic_complete_144,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_24,2020-01-29 14:08,0.07616194803267717,0.7060883641242981,0.021200275560840965,1.5405519008636477,0.9951171875,0.970198005437851
supervised/supervised_logic_complete_146,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_24,2020-01-29 14:19,0.09999852813780308,0.7041352391242981,0.033627694845199584,1.3583731651306152,0.9931870400905608,0.9679418057203292
supervised/supervised_logic_complete_118,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_19,2020-01-29 13:45,0.2423710823059082,0.7021147608757019,0.0997968390583992,1.2527838945388794,0.9754595577716828,0.922885239124298
supervised/supervised_logic_complete_215,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_35,2020-01-29 14:59,0.6939579918980598,0.7004310339689255,0.06505575804039836,2.643630027770996,0.9810546875,0.8496767282485962
supervised/supervised_logic_complete_295,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_49,2020-01-29 16:15,0.015904868952929974,0.7003636807203293,0.009572920762002468,1.2085647284984589,0.9978515625,0.9950161576271056
supervised/supervised_logic_complete_108,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_18,2020-01-29 13:45,0.06926527246832848,0.7000942826271057,0.06243983823806047,1.4750010073184967,0.9801470577716828,0.975080817937851
supervised/supervised_logic_complete_193,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_32,2020-01-29 14:45,0.011584172258153558,0.6999595910310745,0.006466507632285357,2.164072036743164,0.9982421875,0.9969692826271056
supervised/supervised_logic_complete_218,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_36,2020-01-29 15:03,0.04629278648644686,0.6982085108757019,0.01767014041543007,1.898407161235809,0.9974609375,0.9878771603107452
supervised/supervised_logic_complete_217,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_36,2020-01-29 15:00,0.045548999682068825,0.6982085108757019,0.010098802600987255,1.8334566950798037,0.998046875,0.9878771603107452
supervised/supervised_logic_complete_227,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_37,2020-01-29 15:07,0.2679881136864424,0.6979054361581802,0.03749047871679067,2.5531705617904663,0.9869370400905608,0.9369612038135527
supervised/supervised_logic_complete_198,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_33,2020-01-29 14:45,0.07746107131242752,0.6946726888418198,0.023643884481862183,1.518502950668335,0.99453125,0.9829943478107452
supervised/supervised_logic_complete_57,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_9,2020-01-29 15:32,0.35918128490448,0.6831559836864471,0.0733220934867859,1.867613136768341,0.983984375,0.8961139470338821
supervised/supervised_logic_complete_213,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_35,2020-01-29 14:57,0.4364272505044937,0.6803946644067764,0.06440376387909055,1.732889145612717,0.98671875,0.8680630326271057
supervised/supervised_logic_complete_110,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_18,2020-01-29 13:45,0.10715841688215733,0.6798558682203293,0.07520854566246271,1.5944578349590302,0.9744600176811218,0.9680428355932236
supervised/supervised_logic_complete_203,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_33,2020-01-29 14:47,0.3635367229580879,0.6794517785310745,0.03894142545759678,2.9260829091072083,0.9888671875,0.9249393790960312
