Name,general_data_name,model_representation_fn_path,model_composition_fn_path,general_train_rule,general_date,train_valid_loss,train_test_accuracy,train_loss,train_test_loss,train_accuracy,train_valid_accuracy
supervised/supervised_logic_complete_191,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_31,2020-01-29 14:44,0.5925847738981247,0.6741648763418198,0.05447428394109011,4.199585437774658,0.9795381426811218,0.8671875
supervised/supervised_logic_complete_192,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_32,2020-01-29 14:44,0.010546038392931225,0.6736597567796707,0.012021938851103187,2.1599825620651245,0.99765625,0.9959927201271056
supervised/supervised_logic_complete_225,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_37,2020-01-29 15:04,0.2072145044803619,0.6732893288135529,0.03738499265164137,1.7772613167762756,0.993382352590561,0.9372642785310744
supervised/supervised_logic_complete_194,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_32,2020-01-29 14:45,0.02698703669011593,0.6707300692796707,0.01812160015106201,2.212274134159088,0.9947265625,0.9899313002824784
supervised/supervised_logic_complete_189,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_31,2020-01-29 14:43,0.3323959708213806,0.6691810339689255,0.05094049945473671,2.471731662750244,0.9877412676811218,0.904903009533882
supervised/supervised_logic_complete_202,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_33,2020-01-29 14:47,0.3707701712846756,0.6682044714689255,0.14908132515847683,1.3733903765678406,0.9576631426811218,0.8765826970338821
supervised/supervised_logic_complete_284,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_47,2020-01-29 15:39,0.0929743405431509,0.6667227894067764,0.05104105100035668,1.702379286289215,0.9857651650905608,0.9801656752824784
supervised/supervised_logic_complete_61,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_10,2020-01-29 16:11,0.09775705821812151,0.6634900271892548,0.04554065857082605,2.03885754942894,0.9853745400905608,0.9699959605932236
supervised/supervised_logic_complete_214,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_35,2020-01-29 14:59,0.47860898822546005,0.6620420217514038,0.2211336687207222,1.4642637073993685,0.9280905336141586,0.8325700461864471
supervised/supervised_logic_complete_200,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_33,2020-01-29 14:47,0.11767773702740668,0.6597858220338821,0.06304594613611698,1.6836343109607697,0.9828584551811218,0.9679418057203292
supervised/supervised_logic_complete_219,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_36,2020-01-29 15:03,0.3007231578230858,0.6590786576271057,0.08103155884891748,2.5239664912223816,0.9774126827716828,0.8977640122175217
supervised/supervised_logic_complete_147,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_24,2020-01-29 14:19,0.3968582898378372,0.6564520448446274,0.047261163126677275,2.523023545742035,0.9908203125,0.8879983872175217
supervised/supervised_logic_complete_60,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_10,2020-01-29 16:11,0.08601776883006096,0.65625,0.05507073709741235,2.055174618959427,0.9851792275905608,0.9698949307203292
supervised/supervised_logic_complete_301,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_50,2020-01-29 16:17,0.029966282192617655,0.6557112038135529,0.020984101854264737,1.6623488366603851,0.9959214150905608,0.9870016127824784
supervised/supervised_logic_complete_62,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_10,2020-01-29 16:31,0.11592447757720949,0.653825432062149,0.07659548753872514,2.0398781299591064,0.9765625,0.9598262310028076
supervised/supervised_logic_complete_302,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_50,2020-01-29 16:21,0.05205099657177925,0.6534550040960312,0.05895049385726451,1.6340162456035614,0.9830767452716828,0.9820177853107452
supervised/supervised_logic_complete_59,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_9,2020-01-29 16:11,0.4916160851716995,0.6511988192796707,0.06925959046930075,2.784267485141754,0.9810546875,0.8731479048728943
supervised/supervised_logic_complete_220,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_36,2020-01-29 15:03,0.3683115243911743,0.6505926698446274,0.18500580973923209,1.7263608276844025,0.9418658077716828,0.863752692937851
supervised/supervised_logic_complete_300,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_50,2020-01-29 16:16,0.034046818036586046,0.6505253165960312,0.0340068961493671,1.62943434715271,0.989476102590561,0.9869005978107452
supervised/supervised_logic_complete_111,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_18,2020-01-29 13:45,0.2744262255728245,0.6502222567796707,0.09192631654441356,2.045973092317581,0.9742647051811218,0.9032529592514038
supervised/supervised_logic_complete_287,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_47,2020-01-29 15:40,0.45985469222068787,0.6493130326271057,0.05288325427100062,3.6959739923477177,0.9845703125,0.893083244562149
supervised/supervised_logic_complete_166,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_27,2020-01-29 14:32,0.341692715883255,0.6465854048728943,0.13663471601903435,2.2527592182159424,0.9598805159330368,0.888200432062149
supervised/supervised_logic_complete_231,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_38,2020-01-29 15:10,0.101325249299407,0.6439587771892548,0.024531390611082317,2.7288039326667786,0.994921875,0.9684132486581802
supervised/supervised_logic_complete_50,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_8,2020-01-29 14:14,0.04984105518087745,0.643083244562149,0.040996693260967734,2.0768381357192993,0.9843979775905608,0.9839709103107452
supervised/supervised_logic_complete_236,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_39,2020-01-29 15:11,0.04045256366953254,0.642106682062149,0.012660808500368149,2.4447163343429565,0.9966796875,0.9940395951271056
supervised/supervised_logic_complete_190,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_31,2020-01-29 14:43,0.4363415911793709,0.6410290896892548,0.2119460001587868,1.471678465604782,0.9337545961141588,0.8415948301553726
supervised/supervised_logic_complete_113,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_18,2020-01-29 13:45,0.33842185884714127,0.6408270448446274,0.07796527668833733,3.1463780999183655,0.9740464150905608,0.8880994021892548
supervised/supervised_logic_complete_149,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_24,2020-01-29 14:19,0.6397324129939079,0.6407260298728943,0.04111604876816273,3.910240173339844,0.9879136025905608,0.8809604048728943
supervised/supervised_logic_complete_148,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_24,2020-01-29 14:19,0.3727400153875351,0.6379647105932236,0.18003818951547146,1.609906643629074,0.9470932900905608,0.8770541548728943
supervised/supervised_logic_complete_235,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_39,2020-01-29 15:10,0.03132329601794481,0.635270744562149,0.008621941134333611,1.825792819261551,0.998265165090561,0.9930630326271056
supervised/supervised_logic_complete_127,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_21,2020-01-29 13:45,0.013642405858263372,0.6318359375,0.007498298445716501,2.28124076128006,0.998046875,0.9939385801553726
supervised/supervised_logic_complete_165,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_27,2020-01-29 14:32,0.2482568770647049,0.6316338926553726,0.029356218222528697,3.020426034927368,0.994921875,0.9393184185028076
supervised/supervised_logic_complete_233,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_38,2020-01-29 15:10,0.11316941678524016,0.6299164891242981,0.019889750331640244,5.516183614730835,0.9947265625,0.9686152935028076
supervised/supervised_logic_complete_49,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_8,2020-01-29 14:14,0.04333771299570799,0.6294787228107452,0.03367749936878681,1.9565192461013792,0.9871323525905608,0.9879781752824784
supervised/supervised_logic_complete_133,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_22,2020-01-29 14:05,0.03868166683241725,0.6277276426553726,0.011660637194290757,2.2839311957359314,0.9958984375,0.9826912730932236
supervised/supervised_logic_complete_221,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_36,2020-01-29 15:04,0.4125333502888679,0.6273235380649567,0.08042779564857483,3.634362578392029,0.9715533077716828,0.883317619562149
supervised/supervised_logic_complete_48,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_8,2020-01-29 14:14,0.04589869547635317,0.6271214932203293,0.03418218363076449,1.9729552268981936,0.986569392681122,0.9861260801553726
supervised/supervised_logic_complete_247,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_41,2020-01-29 15:16,0.02660149848088622,0.6258755326271057,0.007500034291297197,2.3527743220329285,0.9984604775905608,0.9949151426553726
supervised/supervised_logic_complete_24,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_4,2020-01-29 16:31,0.048696164041757584,0.6238213926553726,0.025892997905611993,1.9650433957576752,0.9912339150905608,0.9818157255649568
supervised/supervised_logic_complete_58,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_9,2020-01-29 16:11,0.46630436927080154,0.622575432062149,0.27679635137319564,1.9308345019817352,0.9092830896377564,0.8419652432203293
supervised/supervised_logic_complete_258,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_43,2020-01-29 15:26,0.06689345184713602,0.6219692826271057,0.012557405699044464,1.772943079471588,0.99765625,0.9840719252824784
supervised/supervised_logic_complete_126,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_21,2020-01-29 13:45,0.03039192222058773,0.6209927201271057,0.013649416621774437,2.388246953487396,0.9965073525905608,0.9940395951271056
supervised/supervised_logic_complete_195,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_32,2020-01-29 14:45,0.3428582400083542,0.6208917051553726,0.03549973396584392,3.7415851354599,0.991796875,0.8984711766242981
supervised/supervised_logic_complete_285,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_47,2020-01-29 15:39,0.3558582365512848,0.6202855557203293,0.062185401748865846,2.369187295436859,0.9875,0.910189926624298
supervised/supervised_logic_complete_246,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_41,2020-01-29 15:16,0.018530115019530054,0.6192416548728943,0.005644519010093063,2.8236085176467896,0.9984375,0.9950161576271056
supervised/supervised_logic_complete_25,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_4,2020-01-29 16:11,0.04695479664951563,0.6191069483757019,0.020264592487365007,2.2967679500579834,0.99375,0.9796605557203292
supervised/supervised_logic_complete_112,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_18,2020-01-29 13:45,0.33791597187519073,0.6179620176553726,0.26246836185455324,1.7857127785682678,0.9127068012952804,0.8890759646892548
supervised/supervised_logic_complete_196,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_32,2020-01-29 14:45,0.30995938554406166,0.615234375,0.1130675595253706,2.0067214965820312,0.9678883284330368,0.8867524266242981
supervised/supervised_logic_complete_298,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_49,2020-01-29 16:15,0.2235669009387493,0.6151670217514038,0.0957352552562952,1.644380807876587,0.9747472435235978,0.9187769442796708
supervised/supervised_logic_complete_42,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_7,2020-01-29 15:58,0.02003819588571787,0.6132475733757019,0.057092754542827605,2.4948511123657227,0.977780330181122,0.994140625
supervised/supervised_logic_complete_286,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_47,2020-01-29 15:40,0.4574031978845596,0.6105199307203293,0.2377822630107403,1.7861519157886503,0.9197150737047196,0.8459725230932236
supervised/supervised_logic_complete_128,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_21,2020-01-29 13:45,0.011388015700504184,0.6101495176553726,0.010031636664643883,2.4657492637634277,0.9974609375,0.9969692826271056
supervised/supervised_logic_complete_26,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_4,2020-01-29 16:11,0.08140974026173353,0.6056371182203293,0.042042359430342915,2.1230390071868896,0.9871323525905608,0.9759563505649568
supervised/supervised_logic_complete_64,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_10,2020-01-29 16:11,0.5574752315878868,0.6049299538135529,0.37514437437057496,2.3942465782165527,0.8720013797283173,0.8022966086864471
supervised/supervised_logic_complete_167,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_27,2020-01-29 14:32,0.37606534361839294,0.6035829782485962,0.027515367418527604,4.4776893854141235,0.9919921875,0.9246699810028076
supervised/supervised_logic_complete_265,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_44,2020-01-29 15:31,0.03328899946063757,0.6033135801553726,0.014191962243057788,2.112055778503418,0.9966796875,0.9931640625
supervised/supervised_logic_complete_73,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_12,2020-01-29 15:32,0.04076126264408231,0.6029094755649567,0.01870246115140617,1.892229974269867,0.9951171875,0.9839709103107452
supervised/supervised_logic_complete_239,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_39,2020-01-29 15:12,0.401712391525507,0.6027074307203293,0.02359210974536836,3.6305458545684814,0.9935776650905608,0.9498585611581802
supervised/supervised_logic_complete_248,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_41,2020-01-29 15:17,0.026170210912823677,0.6009563505649567,0.010869633546099069,2.506689250469208,0.9970932900905608,0.9939385801553726
supervised/supervised_logic_complete_43,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_7,2020-01-29 15:58,0.02831439208239317,0.5984981209039688,0.045211019646376374,2.8130195140838623,0.9801240801811218,0.994140625
supervised/supervised_logic_complete_63,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_10,2020-01-29 16:11,0.3684587776660919,0.596174567937851,0.11961942482739688,2.3539748191833496,0.9676011025905608,0.8717672377824783
supervised/supervised_logic_complete_28,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_4,2020-01-29 16:24,0.2526831850409508,0.5947939157485962,0.11750171929597857,1.9408088326454165,0.9657398909330368,0.9148706942796708
supervised/supervised_logic_complete_197,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_32,2020-01-29 14:45,0.4874883145093918,0.5943224728107452,0.029077203618362545,5.265826940536499,0.9904296875,0.9044315665960312
supervised/supervised_logic_complete_134,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_22,2020-01-29 14:05,0.05570924188941717,0.5928407907485962,0.033026094641536476,2.8576043248176575,0.9904296875,0.9850484877824784
supervised/supervised_logic_complete_271,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_45,2020-01-29 15:34,0.02241950947791338,0.5919652432203293,0.007933319732546806,2.3465840816497803,0.9978745400905608,0.99609375
supervised/supervised_logic_complete_237,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_39,2020-01-29 15:11,0.21745532006025312,0.5915948301553726,0.024159801099449395,3.0108638405799866,0.994358915090561,0.9509361535310744
supervised/supervised_logic_complete_238,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_39,2020-01-29 15:11,0.22362379729747772,0.5874865353107452,0.07554454747587443,2.0357695817947388,0.9842256426811218,0.9399919211864473
supervised/supervised_logic_complete_132,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_22,2020-01-29 14:05,0.05956441629678011,0.5858028084039688,0.025796443037688733,2.6060335636138916,0.9947265625,0.9797615855932236
supervised/supervised_logic_complete_242,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_40,2020-01-29 15:13,0.03642160352319479,0.5835466086864471,0.018149534706026316,2.795309007167816,0.9947495400905608,0.9881802201271056
supervised/supervised_logic_complete_305,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_50,2020-01-29 16:21,0.3193780407309532,0.583479255437851,0.02376426928676665,4.702343463897705,0.994140625,0.9370622336864473
supervised/supervised_logic_complete_130,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_21,2020-01-29 13:45,0.27361029759049416,0.5803475230932236,0.06418107692152261,2.4096930027008057,0.9849839150905608,0.9115705788135527
supervised/supervised_logic_complete_272,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_45,2020-01-29 15:35,0.018613495165482163,0.5802464932203293,0.009271973394788802,2.552049934864044,0.9978515625,0.99609375
supervised/supervised_logic_complete_259,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_43,2020-01-29 15:27,0.05700400099158287,0.5794383138418198,0.009037977177649736,2.4005244970321655,0.9969209551811218,0.982893317937851
supervised/supervised_logic_complete_241,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_40,2020-01-29 15:13,0.017162901465781033,0.5754310339689255,0.010559414618182928,2.230249285697937,0.997265625,0.994140625
supervised/supervised_logic_complete_168,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_28,2020-01-29 14:33,0.025796146597713232,0.5748585611581802,0.01908442080020905,3.102931261062622,0.9946001827716828,0.9908068478107452
supervised/supervised_logic_complete_136,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_22,2020-01-29 14:06,0.23172244802117348,0.5725013464689255,0.10753147769719362,2.5025474429130554,0.9712890625,0.923356682062149
supervised/supervised_logic_complete_169,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_28,2020-01-29 14:33,0.020552668254822493,0.5708512961864471,0.014430314581841233,3.1720356345176697,0.9959214150905608,0.9931640625
