Name,general_data_name,model_representation_fn_path,model_composition_fn_path,general_train_rule,general_date,train_valid_loss,train_test_accuracy,train_loss,train_test_loss,train_accuracy,train_valid_accuracy
supervised/supervised_logic_complete_304,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_50,2020-01-29 16:21,0.20592769607901573,0.5704808682203293,0.09868157356977462,2.1447726488113403,0.9765854775905608,0.9366581290960312
supervised/supervised_logic_complete_270,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_45,2020-01-29 15:34,0.01916548248846084,0.5693022608757019,0.007003825582796708,2.330713629722595,0.9982421875,0.9951171875
supervised/supervised_logic_complete_52,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_8,2020-01-29 15:52,0.24318604171276093,0.5687297880649567,0.20896993353962895,2.4815521836280823,0.9297219663858414,0.912143051624298
supervised/supervised_logic_complete_260,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_43,2020-01-29 15:28,0.04850548366084695,0.5668440163135529,0.016223284974694253,2.2688856422901154,0.9965073525905608,0.9880792051553726
supervised/supervised_logic_complete_156,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_26,2020-01-29 14:20,0.011891119880601764,0.5654970407485962,0.010009163687936962,2.7901875376701355,0.9982421875,0.9970703125
supervised/supervised_logic_complete_170,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_28,2020-01-29 14:33,0.05090244859457016,0.5640153586864471,0.029615500662475824,3.452911853790283,0.9930147051811218,0.9823208451271056
supervised/supervised_logic_complete_53,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_8,2020-01-29 14:47,0.2834429033100605,0.5626683682203293,0.07959853261709213,4.9448124170303345,0.9710363060235976,0.9040274769067764
supervised/supervised_logic_complete_65,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_10,2020-01-29 16:17,0.4654560759663582,0.5626346915960312,0.1037873962894082,3.447737157344818,0.9666015625,0.87890625
supervised/supervised_logic_complete_266,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_44,2020-01-29 15:33,0.0722138462588191,0.5611866861581802,0.03400940354913473,3.0773239731788635,0.9927964150905608,0.9723531752824784
supervised/supervised_logic_complete_77,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_12,2020-01-29 15:32,0.4325408264994621,0.5610856711864471,0.04158983919769525,4.23109757900238,0.9873046875,0.9098868519067764
supervised/supervised_logic_complete_44,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_7,2020-01-29 15:58,0.04304121155291796,0.5584253817796707,0.06007174607366324,2.520854413509369,0.9764131426811218,0.9871026426553726
supervised/supervised_logic_complete_303,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_50,2020-01-29 16:21,0.21947753801941872,0.5552262961864471,0.04051778819411993,2.7378796339035034,0.9908203125,0.9329539388418198
supervised/supervised_logic_complete_172,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_28,2020-01-29 14:34,0.20609332621097565,0.5523639470338821,0.10786913931369782,3.2014500498771667,0.9734030336141586,0.9399919211864473
supervised/supervised_logic_complete_240,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_40,2020-01-29 15:12,0.013966895639896393,0.5523302778601646,0.012015323620289564,2.5018539428710938,0.9961397051811218,0.9951171875
supervised/supervised_logic_complete_66,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_11,2020-01-29 15:52,0.05861842073500157,0.552262932062149,0.015329253487288952,2.3037229180336,0.9958984375,0.9890557676553726
supervised/supervised_logic_complete_31,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_5,2020-01-29 16:05,0.02405070886015892,0.5481546372175217,0.012537924945354462,2.6086357831954956,0.9966796875,0.9927599728107452
supervised/supervised_logic_complete_32,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_5,2020-01-29 16:30,0.04168425593525171,0.5389614775776863,0.03051830492913723,2.5861140489578247,0.9919921875,0.9898302853107452
supervised/supervised_logic_complete_264,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_44,2020-01-29 15:30,0.05568948853760958,0.5382206290960312,0.023812271002680064,3.0214144587516785,0.99453125,0.9788860380649568
supervised/supervised_logic_complete_46,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_7,2020-01-29 15:58,0.30380210280418396,0.5370083525776863,0.1803003877401352,2.221102297306061,0.938568475842476,0.8804552853107452
supervised/supervised_logic_complete_37,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_6,2020-01-29 16:31,0.03157731285318732,0.5361664891242981,0.024858915805816652,2.8239322304725647,0.9923828125,0.9878771603107452
supervised/supervised_logic_complete_273,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_45,2020-01-29 15:35,0.11410295404493807,0.5347184836864471,0.026691803149878977,4.965834379196167,0.9941636025905608,0.9722521603107452
supervised/supervised_logic_complete_158,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_26,2020-01-29 14:20,0.022447131108492613,0.5342133641242981,0.01263158330693841,2.994586825370789,0.997265625,0.9910088926553726
supervised/supervised_logic_complete_67,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_11,2020-01-29 14:14,0.03443557140417397,0.5333041548728943,0.013934736838564277,2.7187445163726807,0.9970703125,0.9921875
supervised/supervised_logic_complete_157,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_26,2020-01-29 14:20,0.010917491395957768,0.5322602391242981,0.010501039400696754,3.2764378786087036,0.9971162676811218,0.9959927201271056
supervised/supervised_logic_complete_129,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_21,2020-01-29 13:45,0.2533712014555931,0.5313173532485962,0.015473075723275545,3.9483730792999263,0.997265625,0.9252424538135527
supervised/supervised_logic_complete_135,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_22,2020-01-29 14:05,0.14727267064154148,0.5299030095338821,0.015993957035243513,5.864884376525879,0.9966796875,0.9456492513418198
supervised/supervised_logic_complete_36,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_6,2020-01-29 16:24,0.03768968675285578,0.5284550040960312,0.029008659394457938,2.6031280755996704,0.9935546875,0.9859240353107452
supervised/supervised_logic_complete_30,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_5,2020-01-29 16:11,0.043314757756888866,0.5257610455155373,0.02754821293056011,2.9012399911880493,0.9918198525905608,0.9859240353107452
supervised/supervised_logic_complete_68,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_11,2020-01-29 14:14,0.05156584898941219,0.5254916548728943,0.01663154975976795,2.466931641101837,0.9951171875,0.9940395951271056
supervised/supervised_logic_complete_243,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_40,2020-01-29 15:15,0.26394952461123466,0.5245150923728943,0.026767037529498335,2.850042223930359,0.9953125,0.9249393790960312
supervised/supervised_logic_complete_275,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_45,2020-01-29 15:36,0.1974622048437595,0.5235721915960312,0.02324865385890007,9.090137243270874,0.993405330181122,0.9681438505649568
supervised/supervised_logic_complete_274,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_45,2020-01-29 15:35,0.1881648600101471,0.5235721915960312,0.09040182251483202,2.7912811636924744,0.9764361202716828,0.939419448375702
supervised/supervised_logic_complete_51,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_8,2020-01-29 14:14,0.254392571747303,0.5230670720338821,0.08970586322247982,3.3346861600875854,0.9713350176811218,0.9076306521892548
supervised/supervised_logic_complete_76,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_12,2020-01-29 14:14,0.2511372044682503,0.5228650271892548,0.12825845927000046,2.056750386953354,0.9654986202716828,0.9193830788135527
supervised/supervised_logic_complete_140,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_23,2020-01-29 14:07,0.024573030648753047,0.5224946141242981,0.015776069695129992,3.7455883622169495,0.9951171875,0.994140625
supervised/supervised_logic_complete_269,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_44,2020-01-29 15:33,0.31834202259778976,0.519059807062149,0.04185080286115408,9.88998818397522,0.9857881426811218,0.914668634533882
supervised/supervised_logic_complete_131,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_21,2020-01-29 14:04,0.3259766958653927,0.5157596915960312,0.010609992954414338,6.8417809009552,0.9978515625,0.9284752160310744
supervised/supervised_logic_complete_38,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_6,2020-01-29 16:11,0.04639480449259281,0.513671875,0.03548795329406858,2.6900486946105957,0.9896484375,0.9829943478107452
supervised/supervised_logic_complete_297,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_49,2020-01-29 16:15,0.2725837640464306,0.5114493519067764,0.02436645794659853,3.0154318809509277,0.9947265625,0.9102909415960312
supervised/supervised_logic_complete_75,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_12,2020-01-29 15:52,0.31892548501491547,0.5111462771892548,0.0521540466696024,2.6960816979408264,0.988671875,0.9171268790960312
supervised/supervised_logic_complete_252,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_42,2020-01-29 15:21,0.009594391245627776,0.5108432173728943,0.01053657466545701,2.883614420890808,0.9971162676811218,0.9970703125
supervised/supervised_logic_complete_138,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_23,2020-01-29 14:06,0.025371852796524763,0.5078125,0.0149239806458354,3.628264367580414,0.9976792275905608,0.9940395951271056
supervised/supervised_logic_complete_137,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_22,2020-01-29 14:06,0.234770018607378,0.5060614198446274,0.012006864277645943,9.981648445129396,0.99765625,0.9393857717514038
supervised/supervised_logic_complete_171,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_28,2020-01-29 14:33,0.14468739181756973,0.5027276426553726,0.015994202950969337,5.372399926185608,0.9982421875,0.9591527432203292
supervised/supervised_logic_complete_91,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_15,2020-01-29 13:45,0.03711060946807265,0.500505119562149,0.027436277735978364,3.5983224511146545,0.992405790090561,0.9880792051553726
supervised/supervised_logic_complete_2,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_0,2020-01-29 14:14,0.07033003494143486,0.4997979551553726,0.02326927622780204,2.995948612689972,0.9931870400905608,0.9708714932203292
supervised/supervised_logic_complete_173,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_28,2020-01-29 14:34,0.19514225050807,0.4988213926553726,0.010440092440694573,7.933292865753174,0.998046875,0.9620824307203292
supervised/supervised_logic_complete_160,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_26,2020-01-29 14:20,0.22277122363448143,0.49861934036016464,0.10228204410523176,2.720862627029419,0.9726792275905608,0.9232893288135527
supervised/supervised_logic_complete_267,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_44,2020-01-29 15:32,0.2614658698439598,0.4982489198446274,0.050513403862714766,4.879263758659363,0.990452665090561,0.916049301624298
supervised/supervised_logic_complete_39,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_6,2020-01-29 16:24,0.3222177252173424,0.4981479048728943,0.0979246849194169,3.635501325130462,0.972897517681122,0.8871228396892548
supervised/supervised_logic_complete_41,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_6,2020-01-29 14:14,0.3913349509239197,0.4948477894067764,0.082282087020576,5.8209980726242065,0.9744140625,0.875
supervised/supervised_logic_complete_1,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_0,2020-01-29 14:47,0.05858813971281051,0.49444369971752167,0.013911998341791331,2.8995126485824585,0.9962890625,0.9729256480932236
supervised/supervised_logic_complete_90,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_15,2020-01-29 13:45,0.031423494685441256,0.4942416548728943,0.02953497162088752,4.019765496253967,0.9916245400905608,0.9930630326271056
supervised/supervised_logic_complete_139,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_23,2020-01-29 14:07,0.008231266139773652,0.4929620176553726,0.008626621216535568,3.5977582335472107,0.9976792275905608,0.9970703125
supervised/supervised_logic_complete_299,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_49,2020-01-29 16:16,0.3893453851342201,0.49053744971752167,0.036265681684017184,4.34295266866684,0.988499540090561,0.8801858872175217
supervised/supervised_logic_complete_249,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_41,2020-01-29 15:19,0.21524567157030103,0.48983027786016464,0.029144031833857297,3.989299714565277,0.9929917275905608,0.9418440163135527
supervised/supervised_logic_complete_45,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_7,2020-01-29 16:05,0.31480632722377777,0.4867322146892547,0.1063284683972597,3.1854984164237976,0.9662339150905608,0.8970905095338821
supervised/supervised_logic_complete_3,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_0,2020-01-29 14:14,0.3356987461447716,0.4864965006709099,0.08320667538791895,4.735226273536682,0.9775390625,0.8928811997175217
supervised/supervised_logic_complete_47,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_7,2020-01-29 15:58,0.31467365473508835,0.4857556521892547,0.09015685543417933,5.78043258190155,0.9642807900905608,0.905307114124298
supervised/supervised_logic_complete_253,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_42,2020-01-29 15:20,0.005561817437410355,0.4831963926553726,0.005799990380182862,2.6218201518058777,0.998046875,0.998046875
supervised/supervised_logic_complete_263,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_43,2020-01-29 15:29,0.5555978938937187,0.482421875,0.03560900129377842,7.020850419998169,0.9896714150905608,0.8476225733757019
supervised/supervised_logic_complete_0,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_0,2020-01-29 13:45,0.0650522019714117,0.48094019293785095,0.014993353583849966,2.9685524106025696,0.996484375,0.972151130437851
supervised/supervised_logic_complete_29,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_4,2020-01-29 16:05,0.41153763234615326,0.48083917051553726,0.07458713259547949,5.609774947166443,0.9709673702716828,0.8773572146892548
supervised/supervised_logic_complete_244,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_40,2020-01-29 15:15,0.18927741423249245,0.47898706793785095,0.0740367628633976,2.65607088804245,0.9832261025905608,0.9438981711864473
supervised/supervised_logic_complete_142,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_23,2020-01-29 14:08,0.3026217073202133,0.4763604551553726,0.0996244166046381,3.041763186454773,0.9721162676811218,0.907260239124298
supervised/supervised_logic_complete_40,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_6,2020-01-29 15:58,0.4572354033589363,0.47615840286016464,0.3192041337490082,2.3562994599342346,0.8893152564764023,0.8046201467514038
supervised/supervised_logic_complete_175,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_29,2020-01-29 14:37,0.03745826054364443,0.47521550953388214,0.006630360498093069,2.678707778453827,0.9990234375,0.9940395951271056
supervised/supervised_logic_complete_27,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_4,2020-01-29 16:31,0.3639806061983109,0.47508081793785095,0.05953572662547231,3.693555891513825,0.9832261025905608,0.8818359375
supervised/supervised_logic_complete_19,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_3,2020-01-29 16:05,0.014075011713430284,0.4733970910310745,0.025162863172590737,3.054959774017334,0.9923828125,0.9950161576271056
supervised/supervised_logic_complete_143,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_23,2020-01-29 14:08,0.32511867582798004,0.47302667051553726,0.009130795672535896,6.442352294921875,0.9984375,0.9450767785310744
supervised/supervised_logic_complete_261,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_43,2020-01-29 15:28,0.4779044091701507,0.47265625,0.03968374980613589,3.932480812072754,0.991015625,0.8580953627824783
supervised/supervised_logic_complete_245,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_40,2020-01-29 15:15,0.35286523774266243,0.4719154089689255,0.023145689466036855,6.118550896644592,0.9943359375,0.919955551624298
supervised/supervised_logic_complete_254,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_42,2020-01-29 15:22,0.02059943974018097,0.4717470332980156,0.01517248353920877,3.1846489310264587,0.99609375,0.9940395951271056
supervised/supervised_logic_complete_250,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_41,2020-01-29 15:20,0.23406589776277545,0.4699959605932236,0.07150377798825502,2.709229052066803,0.9838120400905608,0.9343009144067764
supervised/supervised_logic_complete_174,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_29,2020-01-29 14:35,0.04475336242467165,0.4679418131709099,0.011127302516251802,2.8043139576911926,0.99765625,0.9919854551553726
supervised/supervised_logic_complete_251,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_41,2020-01-29 15:20,0.36695872247219086,0.4678071141242981,0.034568915236741306,6.864570736885071,0.989453125,0.9169248342514038
