Name,general_data_name,model_representation_fn_path,model_composition_fn_path,general_train_rule,general_date,train_valid_loss,train_test_accuracy,train_loss,train_test_loss,train_accuracy,train_valid_accuracy
supervised/supervised_logic_complete_159,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_26,2020-01-29 14:20,0.1630087662488222,0.4656856134533882,0.022895067278295756,4.850544452667236,0.9939453125,0.9553475230932236
supervised/supervised_logic_complete_5,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_0,2020-01-29 14:14,0.4088018983602524,0.46150996536016464,0.06813712567090988,7.435128927230835,0.977757352590561,0.892106682062149
supervised/supervised_logic_complete_4,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_0,2020-01-29 14:14,0.4397897720336914,0.46150996536016464,0.1846715897321701,2.437903046607971,0.9468175560235976,0.8469490855932236
supervised/supervised_logic_complete_35,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_5,2020-01-29 16:11,0.26853250339627266,0.46147629618644714,0.04435458425432444,7.427181720733643,0.9861557900905608,0.9373316317796708
supervised/supervised_logic_complete_161,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_26,2020-01-29 14:22,0.2540913801640272,0.4611058756709099,0.01559734516777098,7.996546149253845,0.9937729775905608,0.9455818980932236
supervised/supervised_logic_complete_86,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_14,2020-01-29 13:45,0.13418829068541527,0.45740167051553726,0.05679423678666353,3.2606509923934937,0.9766314327716829,0.9317753165960312
supervised/supervised_logic_complete_71,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_11,2020-01-29 15:52,0.3367510288953781,0.4563914313912392,0.031049523130059244,6.621527671813965,0.990475642681122,0.9247373342514038
supervised/supervised_logic_complete_141,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_23,2020-01-29 14:07,0.19428690522909164,0.45544854551553726,0.010364222107455134,4.693376302719116,0.99921875,0.9429216086864473
supervised/supervised_logic_complete_34,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_5,2020-01-29 16:05,0.3434317708015442,0.45464035868644714,0.1770847223699093,3.621820986270905,0.9455193012952804,0.8659078627824783
supervised/supervised_logic_complete_78,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_13,2020-01-29 15:45,0.069898531306535,0.4530913233757019,0.030844364035874604,2.7738566994667053,0.990452665090561,0.9758553355932236
supervised/supervised_logic_complete_22,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_3,2020-01-29 16:05,0.296006016433239,0.4512392207980156,0.14161224998533725,2.328594744205475,0.9577091008424758,0.8818359375
supervised/supervised_logic_complete_268,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_44,2020-01-29 15:32,0.4017699807882309,0.4504310339689255,0.21926949620246888,3.2473738193511963,0.9331456810235976,0.8531115353107452
supervised/supervised_logic_complete_84,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_14,2020-01-29 13:45,0.13944809138774872,0.4481074884533882,0.06419297978281975,3.601094663143158,0.9757008284330368,0.9335263967514038
supervised/supervised_logic_complete_176,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_29,2020-01-29 14:37,0.06515808124095201,0.44487473368644714,0.018047603918239473,2.985102951526642,0.9951171875,0.9900323301553726
supervised/supervised_logic_complete_69,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_11,2020-01-29 15:32,0.2445227988064289,0.44484105706214905,0.03365587759763002,4.029982686042786,0.9916015625,0.9308997839689256
supervised/supervised_logic_complete_262,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_43,2020-01-29 15:29,0.39206480234861374,0.4367928355932236,0.12125561200082302,2.727272868156433,0.9613970577716828,0.8506869673728943
supervised/supervised_logic_complete_94,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_15,2020-01-29 13:45,0.32444584369659424,0.4353111535310745,0.201555435359478,3.5851622223854065,0.9453010112047197,0.896012932062149
supervised/supervised_logic_complete_6,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_1,2020-01-29 14:14,0.06366687547415495,0.4319773688912392,0.03574733678251505,3.455371260643006,0.9887178301811218,0.9790880978107452
supervised/supervised_logic_complete_18,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_3,2020-01-29 16:05,0.045663260854780674,0.4288456365466118,0.02486340645700693,3.1105682849884033,0.993359375,0.9872036576271056
supervised/supervised_logic_complete_33,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_5,2020-01-29 16:11,0.22665604576468468,0.4285425618290901,0.05051973555237055,5.17229163646698,0.9881089150905608,0.9395878165960312
supervised/supervised_logic_complete_7,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_1,2020-01-29 14:14,0.054887755773961544,0.4283741936087608,0.0307064238935709,3.4930059909820557,0.9908203125,0.9830953627824784
supervised/supervised_logic_complete_182,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_30,2020-01-29 14:39,0.017480529379099607,0.4257138967514038,0.00987781814765185,3.8571778535842896,0.9974609375,0.9969692826271056
supervised/supervised_logic_complete_150,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_25,2020-01-29 14:19,0.009911197354085743,0.4241648688912392,0.006655484926886857,3.5536158084869385,0.9984375,0.998046875
supervised/supervised_logic_complete_92,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_15,2020-01-29 13:45,0.02723298640921712,0.42335668206214905,0.030634474474936724,4.135864794254303,0.9908203125,0.9909078627824784
supervised/supervised_logic_complete_79,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_13,2020-01-29 15:52,0.06298378435894847,0.41938307881355286,0.021774151222780348,3.4057573676109314,0.99453125,0.981916755437851
supervised/supervised_logic_complete_70,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_11,2020-01-29 15:58,0.2791138291358948,0.41934940963983536,0.11820746883749962,3.182019293308258,0.9732881426811218,0.8959119021892548
supervised/supervised_logic_complete_152,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_25,2020-01-29 14:19,0.026369100902229548,0.4187095910310745,0.01332628345116973,3.684118688106537,0.9974839150905608,0.9929620176553726
supervised/supervised_logic_complete_12,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_2,2020-01-29 15:52,0.023256462533026937,0.4124461188912392,0.032915941718965766,3.512331247329712,0.9863970577716829,0.9909078627824784
supervised/supervised_logic_complete_154,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_25,2020-01-29 14:19,0.3073735907673836,0.41163793206214905,0.11501160673797133,3.030174672603607,0.9702320784330368,0.8977640122175217
supervised/supervised_logic_complete_8,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_1,2020-01-29 16:05,0.08768589794635773,0.4112675115466118,0.04823753908276558,3.5634227991104126,0.9871553301811218,0.972151130437851
supervised/supervised_logic_complete_10,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_1,2020-01-29 14:14,0.34069330990314484,0.4080347493290901,0.17050530761480331,3.22287780046463,0.9482881426811218,0.8797817826271057
supervised/supervised_logic_complete_9,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_1,2020-01-29 15:52,0.3166247718036175,0.4062836766242981,0.07881007622927427,5.099008560180664,0.9762408077716828,0.8987405747175217
supervised/supervised_logic_complete_20,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_3,2020-01-29 16:05,0.03369474085047841,0.40382543206214905,0.036456847190856935,3.1997950673103333,0.9877412676811218,0.9939385801553726
supervised/supervised_logic_complete_93,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_15,2020-01-29 13:45,0.2513510212302208,0.40183863043785095,0.04533372586593032,4.754760384559631,0.991015625,0.9141971915960312
supervised/supervised_logic_complete_80,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_13,2020-01-29 14:14,0.0935976980254054,0.4015692323446274,0.03875826233997941,3.171631157398224,0.9892578125,0.9680428355932236
supervised/supervised_logic_complete_23,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_3,2020-01-29 16:05,0.5097470209002495,0.4014682099223137,0.0645026832818985,7.470632791519165,0.978021600842476,0.8579943478107452
supervised/supervised_logic_complete_85,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_14,2020-01-29 13:45,0.14599308371543884,0.40099676698446274,0.04562429012730718,3.3877193927764893,0.9811466008424758,0.9307987540960312
supervised/supervised_logic_complete_11,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_1,2020-01-29 16:21,0.522726908326149,0.4001212269067764,0.05807508286088705,7.778576374053955,0.9802964150905608,0.892073005437851
supervised/supervised_logic_complete_95,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_15,2020-01-29 13:45,0.3075880631804466,0.3971915394067764,0.05232800263911486,6.402597427368164,0.9840073525905608,0.9115705788135527
supervised/supervised_logic_complete_256,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_42,2020-01-29 15:24,0.18106259405612943,0.39453125,0.08466323483735323,2.72560977935791,0.9779526650905608,0.9427195638418198
supervised/supervised_logic_complete_257,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_42,2020-01-29 15:25,0.31566913798451424,0.39304956793785095,0.02813356081023812,8.114513993263245,0.9920151650905608,0.8978650271892548
supervised/supervised_logic_complete_178,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_29,2020-01-29 14:38,0.21120434254407883,0.38907597213983536,0.0703174052760005,3.5273701548576355,0.9838350176811218,0.9359846413135527
supervised/supervised_logic_complete_255,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_42,2020-01-29 15:23,0.2254037968814373,0.3857085108757019,0.024848745670169592,5.484815239906311,0.994358915090561,0.9331559836864473
supervised/supervised_logic_complete_181,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_30,2020-01-29 14:39,0.012172030052170156,0.3819369599223137,0.009531385451555251,3.901175081729889,0.997311580181122,0.99609375
supervised/supervised_logic_complete_151,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_25,2020-01-29 14:19,0.01249127951450646,0.3818359375,0.0033186646760441363,3.969385862350464,0.9994140625,0.9959927201271056
supervised/supervised_logic_complete_180,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_30,2020-01-29 14:39,0.018834879621863365,0.380859375,0.015512716863304375,3.905366003513336,0.9957720577716828,0.9930630326271056
supervised/supervised_logic_complete_21,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_3,2020-01-29 15:58,0.3834479823708534,0.37341729551553726,0.08841328546404839,4.350382149219513,0.9736787676811218,0.8713631480932236
supervised/supervised_logic_complete_13,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_2,2020-01-29 15:52,0.022139851469546556,0.37257543206214905,0.03260578857734799,4.273221969604492,0.9873276650905608,0.9900323301553726
supervised/supervised_logic_complete_153,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_25,2020-01-29 14:19,0.13797183148562908,0.3582974150776863,0.00676538780098781,6.174545168876648,0.99921875,0.9499595910310744
supervised/supervised_logic_complete_14,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_2,2020-01-29 16:21,0.02914879284799099,0.357421875,0.04204486636444926,3.925086319446564,0.982709100842476,0.9889547377824784
supervised/supervised_logic_complete_183,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_30,2020-01-29 14:39,0.1073763333261013,0.3572198301553726,0.031745896115899085,6.37110698223114,0.9922104775905608,0.9697939157485962
supervised/supervised_logic_complete_17,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_2,2020-01-29 16:05,0.1604922041296959,0.3474542051553726,0.06680494416505098,14.402793645858765,0.9771943926811218,0.9535627663135527
supervised/supervised_logic_complete_102,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_17,2020-01-29 13:45,0.1019032560288906,0.34711745381355286,0.01905932668596506,4.457372963428497,0.9951401650905608,0.9556169211864473
supervised/supervised_logic_complete_81,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_13,2020-01-29 15:52,0.38000163435935974,0.34705010801553726,0.06836084350943565,6.542366623878479,0.9818589150905608,0.9118399769067764
supervised/supervised_logic_complete_15,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_2,2020-01-29 15:52,0.1363486312329769,0.3468480631709099,0.07170479279011488,8.346799373626709,0.9770220577716828,0.9565934836864473
supervised/supervised_logic_complete_155,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_25,2020-01-29 14:20,0.20880426466464996,0.34519800543785095,0.004344013764057309,11.753188610076904,0.9994140625,0.9467268288135527
supervised/supervised_logic_complete_82,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_13,2020-01-29 13:45,0.32987160980701447,0.34442348778247833,0.1320461168885231,4.733461499214172,0.9598115801811218,0.8868197798728943
supervised/supervised_logic_complete_179,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_29,2020-01-29 14:39,0.4805327206850052,0.33630792051553726,0.02319606048986316,7.446544170379639,0.9931640625,0.8728448301553726
supervised/supervised_logic_complete_184,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_30,2020-01-29 14:41,0.16381040215492249,0.3357354551553726,0.08168914206326008,5.0036643743515015,0.9806640625,0.9621834605932236
supervised/supervised_logic_complete_88,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_14,2020-01-29 13:45,0.4051165357232094,0.3319975733757019,0.16906436979770662,3.754325985908508,0.9487477034330368,0.859846442937851
supervised/supervised_logic_complete_98,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_16,2020-01-29 13:45,0.09837792441248894,0.3319975733757019,0.05992959216237068,4.179039716720581,0.983639705181122,0.9630589932203292
supervised/supervised_logic_complete_99,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_16,2020-01-29 13:45,0.35641220211982727,0.32839439809322357,0.11757506355643273,4.997826457023621,0.9674517452716828,0.8790072798728943
supervised/supervised_logic_complete_177,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_29,2020-01-29 14:38,0.29183272272348404,0.3251616358757019,0.02761205593124032,5.0877262353897095,0.994358915090561,0.8844625502824783
supervised/supervised_logic_complete_16,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_2,2020-01-29 16:21,0.21865320578217504,0.3194032832980156,0.15431294403970242,5.169313073158264,0.949701288342476,0.9314722567796708
supervised/supervised_logic_complete_96,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_16,2020-01-29 13:45,0.1351383961737156,0.3184267207980156,0.06094657890498638,4.039506256580353,0.9850298702716828,0.9608027935028076
supervised/supervised_logic_complete_89,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_14,2020-01-29 13:45,0.5142087936401367,0.31782057881355286,0.07003911901265383,8.667079210281372,0.975677850842476,0.8713631480932236
supervised/supervised_logic_complete_185,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_30,2020-01-29 14:41,0.12315300852060318,0.31596848368644714,0.02670343928039074,10.752930641174316,0.9910615801811218,0.9608027935028076
supervised/supervised_logic_complete_87,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_14,2020-01-29 13:45,0.4185483977198601,0.31381330639123917,0.09062705151736736,4.751465916633606,0.9746783077716829,0.8675579130649567
supervised/supervised_logic_complete_104,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.gat.edge_gat.GatedGatEncoder,rule_17,2020-01-29 13:45,0.1392417848110199,0.3077518865466118,0.03170743836089969,4.389854788780212,0.9906479775905608,0.9397898763418198
supervised/supervised_logic_complete_101,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_16,2020-01-29 13:45,0.5053657591342926,0.30630388110876083,0.09286009669303892,7.851729512214661,0.9678883284330368,0.8665813505649567
supervised/supervised_logic_complete_83,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_13,2020-01-29 13:45,0.7522772550582886,0.29839035868644714,0.05507884547114372,11.79115343093872,0.9811006426811218,0.9104593247175216
supervised/supervised_logic_complete_97,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_16,2020-01-29 13:45,0.11115526407957076,0.29172278940677643,0.05491386158391833,4.138822555541992,0.9830537676811218,0.9619814157485962
supervised/supervised_logic_complete_100,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_16,2020-01-29 13:45,0.3994407504796982,0.2910493016242981,0.2189730130136013,3.2499090433120728,0.9369025737047196,0.8743265122175217
supervised/supervised_logic_complete_103,comp_r10_n100_ov,codes.model.models.Param,codes.model.gat.edge_gat.GatedGatEncoder,rule_17,2020-01-29 13:45,0.09502089954912664,0.27404364198446274,0.018658352410420777,4.584166646003723,0.9943359375,0.9555158913135527
supervised/supervised_logic_complete_106,comp_r10_n100_ov,codes.model.models.Param,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_17,2020-01-29 13:45,0.47509681433439255,0.18089978396892548,0.17369355410337448,5.078842401504517,0.947357538342476,0.8279902935028076
supervised/supervised_logic_complete_105,comp_r10_n100_ov,codes.model.gat.sig_edge_gat.GatedNodeGatEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_17,2020-01-29 13:45,0.32114438712596893,0.16396147571504116,0.05228834711015225,7.413959622383118,0.9873046875,0.8937567323446274
supervised/supervised_logic_complete_107,comp_r10_n100_ov,codes.model.gcn.gcn.RepresentationGCNEncoder,codes.model.rgcn.rgcn.CompositionRGCNEncoder,rule_17,2020-01-29 13:45,0.4115762785077095,0.16133486106991768,0.04053147975355387,12.207607746124268,0.985546875,0.874528557062149